Seconds Elapsed,Z Coordinate,FPS,Average FPS,CPU Time (ms),GPU Time (ms),3D Object Rendering (ms),Text Calculation (ms),Text Rendering (ms),Trees Count,Tree Calculation (ms),Tree Rendering (ms)
1,-4.99984,1243,1224,0.561714,0.242233,0.166416,0.00810623,0.0758171,35,0.0166893,0.0171661
2,-5.99976,1210,1241,0.55027,0.276089,0.182629,0.0100136,0.0934601,34,0.0166893,0.0228882
3,-6.99964,1154,882,0.618935,0.247478,0.175476,0.0100136,0.0720024,34,0.0128746,0.0162125
4,-7.99954,1289,1311,0.403404,0.371933,0.264168,0.0133514,0.107765,34,0.0209808,0.0276566
5,-8.99964,1252,1307,0.49305,0.305176,0.231743,0.00858307,0.0734329,35,0.0143051,0.0171661
6,-9.99979,1186,999,0.574112,0.268936,0.196457,0.00953674,0.0724792,37,0.0143051,0.0171661
7,-10.9998,1201,1216,0.484467,0.348091,0.250816,0.0143051,0.0972748,36,0.0219345,0.0295639
8,-11.9998,1127,1236,0.636101,0.250816,0.170708,0.00953674,0.0801086,36,0.0152588,0.0181198
9,-12.9999,1257,1206,0.555992,0.239372,0.164032,0.0114441,0.0753403,36,0.0162125,0.0162125
10,-13.9994,1283,1107,0.534058,0.245094,0.169754,0.00858307,0.0753403,36,0.0143051,0.0171661
11,-14.9995,1224,1292,0.528336,0.28801,0.210762,0.00953674,0.0772476,36,0.0152588,0.0200272
12,-15.9995,1314,1294,0.41008,0.350952,0.246048,0.0133514,0.104904,36,0.0228882,0.0286102
13,-16.9995,1307,1169,0.520706,0.244141,0.165939,0.00953674,0.0782013,36,0.0152588,0.0171661
14,-17.9995,1320,1297,0.480652,0.276566,0.196457,0.0133514,0.0801086,35,0.0152588,0.0190735
15,-18.9995,1288,1293,0.535965,0.240326,0.164032,0.00953674,0.0762939,35,0.0133514,0.0171661
16,-19.9994,1310,1051,0.520706,0.242233,0.164032,0.0114441,0.0782013,35,0.0152588,0.0171661
17,-20.9994,1304,1289,0.486374,0.28038,0.204086,0.00953674,0.0762939,36,0.0152588,0.0171661
18,-21.9994,1294,1303,0.455856,0.31662,0.192642,0.0133514,0.123978,37,0.0228882,0.0305176
19,-22.9993,1330,1056,0.497818,0.253677,0.175476,0.00953674,0.0782013,36,0.0152588,0.0171661
20,-23.9994,1354,1292,0.486374,0.25177,0.171661,0.0114441,0.0801086,36,0.0190735,0.0171661
21,-24.9993,1320,1302,0.492096,0.265121,0.171661,0.0133514,0.0934601,35,0.0171661,0.0171661
22,-25.9999,1398,1342,0.368118,0.347137,0.247955,0.0133514,0.0991821,35,0.0247955,0.0286102
23,-26.9997,1413,1262,0.413895,0.293732,0.21553,0.00953674,0.0782013,35,0.0171661,0.0190735
24,-28,1481,1435,0.349045,0.326157,0.200272,0.0133514,0.125885,35,0.0247955,0.0286102
25,-28.9997,1436,1438,0.457764,0.238419,0.160217,0.00762939,0.0782013,35,0.0152588,0.0171661
26,-29.9997,1416,1350,0.442505,0.263214,0.188828,0.00953674,0.0743866,35,0.0171661,0.0152588
27,-30.9997,1379,1331,0.371933,0.352859,0.255585,0.0114441,0.0972748,35,0.0247955,0.0286102
28,-31.9998,1489,1453,0.38147,0.289917,0.209808,0.00762939,0.0801086,33,0.0152588,0.0190735
29,-32.9996,1424,1448,0.457764,0.244141,0.167847,0.00762939,0.0762939,34,0.0152588,0.0152588
30,-33.9997,1440,1306,0.343323,0.350952,0.247955,0.0114441,0.102997,35,0.0267029,0.0267029
31,-34.9997,1448,1449,0.453949,0.236511,0.160217,0.00762939,0.0762939,36,0.0190735,0.0152588
32,-35.9996,1515,1474,0.415802,0.244141,0.167847,0.00762939,0.0762939,36,0.0190735,0.0190735
33,-36.9996,1424,1138,0.461578,0.240326,0.164032,0.00762939,0.0762939,36,0.0152588,0.0190735
34,-37.9996,1515,1439,0.38147,0.278473,0.198364,0.00762939,0.0801086,36,0.0190735,0.0152588
35,-38.9996,1481,1501,0.31662,0.358582,0.255585,0.0114441,0.102997,37,0.0267029,0.0305176
36,-39.9996,1448,1476,0.347137,0.343323,0.240326,0.0114441,0.102997,37,0.0267029,0.0343323
37,-40.9997,1409,1485,0.389099,0.320435,0.19455,0.0114441,0.125885,37,0.0305176,0.0305176
38,-41.9997,1506,1254,0.419617,0.244141,0.171661,0.0114441,0.0724792,37,0.0190735,0.0190735
39,-42.9996,1456,1479,0.400543,0.286102,0.205994,0.00762939,0.0801086,37,0.0190735,0.0190735
40,-43.9996,1424,1494,0.411987,0.289917,0.213623,0.0114441,0.0762939,36,0.0190735,0.0190735
41,-44.9999,1358,1451,0.492096,0.244141,0.167847,0.00762939,0.0762939,37,0.0190735,0.0190735
42,-45.9997,1608,1254,0.362396,0.259399,0.171661,0.00762939,0.087738,38,0.0152588,0.0152588
43,-46.9995,1464,1460,0.434875,0.247955,0.171661,0.0114441,0.0762939,37,0.0152588,0.0190735
44,-47.9996,1464,1476,0.400543,0.282288,0.205994,0.00762939,0.0762939,37,0.0190735,0.0190735
45,-48.9994,1448,1138,0.366211,0.324249,0.202179,0.0114441,0.12207,36,0.0267029,0.0267029
46,-49.9996,1448,1467,0.453949,0.236511,0.160217,0.00762939,0.0762939,38,0.0190735,0.0152588
47,-50.9996,1456,1493,0.362396,0.324249,0.205994,0.0114441,0.118256,30,0.0228882,0.0228882
48,-51.9994,1489,1396,0.370026,0.301361,0.221252,0.0114441,0.0801086,30,0.0152588,0.0152588
49,-52.9998,1432,1442,0.43869,0.259399,0.179291,0.00762939,0.0801086,30,0.0152588,0.0114441
50,-53.9998,1432,1482,0.354767,0.343323,0.244141,0.0114441,0.0991821,32,0.0228882,0.0228882
51,-54.9995,1401,1459,0.469208,0.244141,0.167847,0.00762939,0.0762939,33,0.0114441,0.0190735
52,-55.9995,1481,1333,0.320435,0.354767,0.25177,0.0152588,0.102997,33,0.0228882,0.0305176
53,-56.9995,1440,1440,0.350952,0.343323,0.240326,0.0114441,0.102997,33,0.0228882,0.0572205
54,-57.9997,1432,1476,0.350952,0.347137,0.247955,0.0114441,0.0991821,33,0.0228882,0.0267029
55,-58.9996,1432,1465,0.450134,0.247955,0.171661,0.0114441,0.0762939,32,0.0152588,0.0152588
56,-59.9994,1489,1238,0.423431,0.247955,0.171661,0.00762939,0.0762939,32,0.0152588,0.0152588
57,-60.9996,1472,1483,0.392914,0.286102,0.209808,0.0114441,0.0762939,32,0.0190735,0.0190735
58,-61.9994,1330,1458,0.389099,0.362396,0.263214,0.0114441,0.0991821,34,0.0190735,0.0305176
59,-62.9999,1608,1345,0.31662,0.305176,0.175476,0.0152588,0.1297,35,0.0267029,0.0267029
60,-63.9995,1456,1463,0.335693,0.350952,0.25177,0.00762939,0.0991821,35,0.0228882,0.0305176
61,-64.9996,1379,1490,0.38147,0.343323,0.244141,0.0152588,0.0991821,35,0.0228882,0.0305176
62,-65.9997,1248,1472,0.480652,0.320435,0.213623,0.0152588,0.106812,35,0.0152588,0.0152588
63,-66.9994,1440,1211,0.37384,0.320435,0.205994,0.00762939,0.114441,35,0.0228882,0.0305176
64,-67.9995,1472,1463,0.305176,0.37384,0.259399,0.0152588,0.114441,36,0.0228882,0.0305176
65,-68.9993,1472,1470,0.434875,0.244141,0.167847,0.00762939,0.0762939,36,0.0152588,0.0152588
66,-69.9995,1524,1501,0.404358,0.25177,0.175476,0.0152588,0.0762939,35,0.0228882,0.0152588
67,-70.9994,1424,1130,0.457764,0.244141,0.167847,0.0152588,0.0762939,35,0.0152588,0.0152588
68,-71.9994,1506,1480,0.419617,0.244141,0.167847,0.00762939,0.0762939,36,0.0152588,0.0228882
69,-73,1489,1450,0.38147,0.289917,0.213623,0.00762939,0.0762939,38,0.0152588,0.0228882
70,-73.9994,1440,1469,0.328064,0.366211,0.244141,0.0152588,0.12207,38,0.0228882,0.0305176
71,-75,1424,1237,0.419617,0.282288,0.205994,0.00762939,0.0762939,38,0.0152588,0.0228882
72,-75.9994,1524,1498,0.305176,0.350952,0.25177,0.00762939,0.0991821,38,0.0228882,0.0305176
73,-76.9999,1379,1482,0.450134,0.274658,0.198364,0.0152588,0.0762939,37,0.0152588,0.0152588
74,-77.9999,1424,1346,0.350952,0.350952,0.205994,0.00762939,0.144958,37,0.0228882,0.0305176
75,-78.9993,1456,1305,0.343323,0.343323,0.244141,0.0305176,0.0991821,36,0.0228882,0.0305176
76,-79.9999,1472,1465,0.37384,0.305176,0.198364,0.0152588,0.106812,37,0.0152588,0.0228882
77,-80.9999,1424,1479,0.37384,0.328064,0.221252,0.0152588,0.106812,37,0.0228882,0.0305176
78,-81.9993,1542,1316,0.396729,0.25177,0.175476,0.00762939,0.0762939,37,0.0152588,0.0228882
79,-82.9999,1424,1471,0.450134,0.25177,0.175476,0.00762939,0.0762939,38,0.0152588,0.0228882
