Seconds Elapsed,Z Coordinate,FPS,Average FPS,CPU Time (ms),GPU Time (ms),3D Object Rendering (ms),Text Calculation (ms),Text Rendering (ms),Trees Count,Tree Calculation (ms),Tree Rendering (ms),Wolf Count,Sheep Count
1,-5.00146,257,246,2.38371,1.50681,1.10054,0.0195503,0.406265,35,0.0286102,0.0801086,4,179
2,-6.00298,240,255,1.81437,2.35224,1.6737,0.0252724,0.678539,34,0.0391006,0.13113,5,179
3,-7.00316,232,245,2.79856,1.50681,1.10292,0.023365,0.403881,34,0.043869,0.0729561,5,183
4,-8.00093,253,245,2.38323,1.56116,1.1549,0.0209808,0.406265,34,0.0276566,0.0753403,5,193
5,-9.00144,256,232,2.38132,1.51825,1.11771,0.0238419,0.400543,35,0.0295639,0.0810623,5,197
6,-10.0017,239,255,2.64263,1.5316,1.11103,0.0200272,0.42057,37,0.0305176,0.082016,5,183
7,-11.0021,254,242,1.5564,2.38037,1.68037,0.0305176,0.699997,36,0.043869,0.131607,5,174
8,-12.0024,248,249,2.52628,1.49155,1.07479,0.0200272,0.416756,36,0.0276566,0.0839233,5,165
9,-13.0041,260,247,2.32983,1.50204,1.05762,0.0200272,0.444412,36,0.0286102,0.0782013,5,165
10,-14.0015,244,238,2.58923,1.49441,1.07479,0.0209808,0.419617,36,0.0276566,0.0810623,5,170
11,-15.0035,246,243,2.56348,1.50108,1.0767,0.0209808,0.424385,36,0.0295639,0.0753403,5,171
12,-16.0032,258,247,2.37465,1.49536,1.07574,0.0247955,0.419617,36,0.0286102,0.0762939,5,176
13,-17.0025,237,217,2.68364,1.52969,1.11008,0.0228882,0.419617,36,0.0267029,0.0762939,5,189
14,-18.0028,235,247,2.73895,1.51253,1.091,0.0209808,0.421524,35,0.0286102,0.0839233,5,180
15,-19.0029,241,235,1.77383,2.36511,1.82152,0.0209808,0.543594,35,0.0305176,0.0724792,6,172
16,-20.0017,242,247,2.56348,1.56784,1.11008,0.0209808,0.457764,35,0.0286102,0.0858307,8,175
17,-21.0016,245,236,1.71852,2.34985,1.64413,0.0362396,0.705719,36,0.0457764,0.131607,8,154
18,-22.0018,259,239,2.37083,1.48582,1.06621,0.0190735,0.419617,37,0.0305176,0.0782013,8,137
19,-23.0026,249,239,2.53296,1.4801,1.04523,0.0171661,0.434875,36,0.0305176,0.0801086,8,129
20,-24.0018,268,255,2.21825,1.5049,1.08337,0.0190735,0.421524,36,0.0286102,0.0762939,8,126
21,-25.0035,265,255,2.30026,1.46103,1.02234,0.0190735,0.43869,35,0.0267029,0.0743866,8,129
22,-26.0016,288,278,0.926971,2.5444,1.62315,0.0267029,0.921249,35,0.0457764,0.127792,8,122
23,-27.0012,294,279,1.91116,1.48964,1.07002,0.0209808,0.419617,35,0.0286102,0.0782013,8,108
24,-28.0023,304,303,1.83487,1.44577,1.02806,0.0209808,0.417709,35,0.0286102,0.0801086,8,102
25,-29.0011,288,303,1.95503,1.51253,1.09291,0.0190735,0.419617,35,0.0305176,0.0762939,8,96
26,-30.0025,327,290,1.61934,1.43814,1.01662,0.0190735,0.421524,35,0.0305176,0.0782013,8,105
27,-31.0021,319,290,1.64795,1.48392,1.0643,0.0190735,0.419617,35,0.0305176,0.082016,8,104
28,-32.0022,312,312,0.324249,2.8801,1.58691,0.0305176,1.29318,33,0.0457764,0.12207,8,103
29,-33.0025,326,290,1.62125,1.43814,1.01852,0.0190735,0.419617,34,0.0305176,0.0724792,8,101
30,-34.0027,303,307,1.85776,1.43814,1.01852,0.0190735,0.419617,35,0.0305176,0.0724792,9,94
31,-35.0029,323,288,0.488281,2.60544,1.53732,0.0267029,1.06812,36,0.0457764,0.133514,9,89
32,-36.0023,323,328,0.495911,2.59781,1.54495,0.0267029,1.05286,36,0.0495911,0.133514,10,85
33,-37.0015,340,310,1.53351,1.39999,0.980377,0.0190735,0.419617,36,0.0305176,0.0801086,10,72
34,-38.0002,258,279,0.339508,3.53241,2.22397,0.0343323,1.30844,36,0.0534058,0.19455,10,70
35,-39.0019,379,283,0.278473,2.35748,1.96838,0.0190735,0.389099,37,0.0305176,0.0762939,10,67
